# FITMATCH FINAL RELEASE USER SCENARIO CATALOG — 2026-08-31

Status: FROZEN BEFORE FINAL EXECUTION
Release candidate: current `connectDB` working tree at published base
`8855874a7ff372ef9b0e6159740c6faee4750985`
Mode: headless real-user business-logic acceptance; Production writes prohibited

TOTAL FINAL USER SCENARIOS: 137

## 1. Execution meaning

A row is one behaviorally distinct user scenario. A row may contain a fixture
matrix only when every subfixture has the same user intent, policy gate,
recoverability, terminal state, and user-visible outcome. Each listed subfixture
must nevertheless be constructed and executed; one representative cannot stand
in for the others.

A scenario is EXECUTED only when its distinguishing state is present in the
constructed production DTO/model and the required production symbols are
reached. A source-string assertion or a label-only fixture is not execution.
Private SwiftUI-only behavior with no safe test injection seam is NOT_EXECUTED,
not PASS. The harness may fake auth/network ordering only; it may not reproduce
classification, reference policy, manual-cross policy, size eligibility, or the
scorer.

Provenance is exactly one of LIVE_RETAILER, PRODUCTION_PUBLIC_SELECT,
REPOSITORY_REAL_SNAPSHOT, SYNTHETIC_ADVERSARIAL, or POLICY_STATE.

## 2. Equivalence rules

E01. Required-field validation may share one scenario only when each field is
actually cleared in a separate subfixture and each reaches production validation.
E02. A provider parser path never collapses into another provider path.
E03. A server terminal gate collapses downstream axes only after proving that no
downstream engine/result/history symbol is reached.
E04. Manual-cross pairs may share a scenario by action mode only when all three
protected pairs and both directions are separately instantiated.
E05. Measurement failures may share a scenario only when every named semantic
failure is separately represented and the production reason mapping is observed.
E06. Availability failures are distinct from Recovery/classification success.
E07. A current-session Result and a cold reconstructed History are never equivalent.
E08. Local legacy History and server-completed vNext History are never equivalent.
E09. Static-only reverse-scan evidence can explain a failure or missing seam but
cannot turn a row into PASS.

## 3. Scenario rows

Columns below provide every required field: ID; major feature; plain Korean user
situation/action; Normal/Exception/Recovery; provenance/provider; initial state and
fixture requirements; expected UX and terminal state; required technical gates and
production symbols; prior mapping.

### F1 — MY CLOSET: REGISTER (CR-001…CR-022)

| ID | 사용자 상황 / 행동 | 종류 | 데이터 | 초기 상태 / 실제 fixture | 기대 UX → 종료 | 필수 gate / production symbols | 기존 매핑 |
|---|---|---|---|---|---|---|---|
| CR-001 | 성인 상의를 직접 입력해 저장한다 | Normal | POLICY_STATE / manual | 빈 옷장; adult upper; full direct measurements; reference OFF | 필수 입력만 확인하고 1개 active Closet 저장 | `AddClosetItemViewModel.makeUserFit`; direct source/provenance; local persistence | C0/C1, U0 |
| CR-002 | 성인 하의를 최소 실측만 넣고 선택 실측은 비운다 | Normal | POLICY_STATE / manual | adult bottom; minimum storable measurements; optional missing; valid source | 선택값 부재로 불필요하게 막지 않고 저장 | measurement source validation; bottom measurement codes; `makeUserFit` | M1/M4 |
| CR-003 | 지원 taxonomy의 키즈/베이비 옷을 직접 등록한다 | Normal | POLICY_STATE / manual | child and baby subfixtures with matching audience/category | 연령 정보가 보존되고 성인 기준옷으로 승격되지 않음 | taxonomy selection; `UserFit` audience; reference policy | C19/C20 adjacent |
| CR-004 | 브랜드·상품명·실측 출처 중 하나를 빠뜨린다 | Exception | SYNTHETIC_ADVERSARIAL / manual | three subfixtures, one required field empty each | 해당 필드 이유를 보여 주고 저장 0; 수정 후 재시도 가능 | `AddClosetItemViewModel.isValid`; save gate | NEW registration gap |
| CR-005 | 성별/대분류/세부분류를 바꾸거나 복합 세트를 입력한다 | Exception | POLICY_STATE / manual | valid selections plus invalid detail and explicit composite/set subfixtures | 유효 tuple만 저장; set은 comparison/reference authority가 되지 않음 | taxonomy validation; `FitMatchClosetClassificationEditPolicy`; canonical eligibility | V09, NEW-GAP-CLOSET-UE-001 adjacent |
| CR-006 | 숫자가 아니거나 0/음수/안전범위 밖 실측을 입력한다 | Exception | SYNTHETIC_ADVERSARIAL / manual | malformed, null, zero, negative, too-large direct values | 정확한 값 수정 요구; 잘못된 실측 저장 0 | direct measurement validator; `DirectMeasurementStandard` | M7 |
| CR-007 | 핏 선호와 메모를 작성해 저장한다 | Normal | POLICY_STATE / manual | valid garment; non-default preference and memo | 저장·재구성 뒤 같은 선호/메모 | `AddClosetItemViewModel.makeUserFit`; SwiftData model | C15/U2 adjacent |
| CR-008 | 등록하면서 기준옷을 켜고 기존 충돌 기준옷을 교체한다 | Recovery | POLICY_STATE / manual | no conflict, then same-scope existing representative conflict | 명시적 교체 뒤 새 옷만 기준옷; 독립 category reference 유지 | `ReferenceGarmentPolicy.conflicts`; save/reference mutation | C3/C4/C14, U3/U4 |
| CR-009 | 직접 등록 저장이 실패한 뒤 다시 시도한다 | Recovery | SYNTHETIC_ADVERSARIAL / manual | first local/save failure; unchanged form; second success | 실패를 성공처럼 닫지 않고 입력 보존; 재시도 1개 저장 | save error state; idempotent local insertion | U20 |
